INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/yonwang/Library/Android/sdk/system-images/android-36/google_apis_playstore/arm64-v8a/
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode host gpu mode host
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_9` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_9` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_9` are met
INFO         | Storing crashdata in: /tmp/android-yonwang/emu-crash-36.3.10.db, detection is enabled for process: 3573
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/yonwang/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/yonwang/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | SharedLibrary::open for [/Users/yonwang/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/Users/yonwang/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix): begin
INFO         | SharedLibrary::open for [/Users/yonwang/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [/Users/yonwang/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib].
INFO         | Added library: /Users/yonwang/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.3.0
INFO         | Disabling sparse binding feature support
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix): begin
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [/System/Library/Frameworks/OpenGL.framework/OpenGL].
INFO         | SharedLibrary::open for [libshadertranslator.dylib]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix): begin
INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [libshadertranslator.dylib].
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M4 Pro)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 90.5)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAFn1o4MX/axD5o7EdX4QE91DnoFwm09wijA039csfbSp7LUFlV8oNC8yJ5+Bz0oNs5d6WoWyTyp2I6ONspwkBqBAkzTaJRdwFjrNt0Hp7Cwe1Z+o4XJrWAxopDbjD2QFtHPhlWMZOR1vcqSpFnz/r0czGJv1mTpoQ5ndj39zyGUWaTkPdL+br9fScmNxLvtRGaNa8BaXbI30brVhL755/P1WxZwa/LNNVWYBddj8l6UqezZEMLIMFAKnSS4yvkSntXdIdv/uVyq5fRKvuKON19LnSBtPC8VLlBhIIonnYUxWhDZMCr5mB0bAN00SEZT2C2eoo+/5r0b/qQthaHVxMmi/q3CC8rI1USJQ/UIZkkLTX5tTquh1bd6K1lT5CMg8DOyfMOaHEEvi5gvpIX3fpqHOzjhEOCwrv5lKvhck3PwwszxaYgHKHcqhTlOO1MKU/XjPKJOrRpWtkuvPfYgENIz89nIjf3VwvOjgCWbJGd6c05FAf1M4sYdCnN+hqDNQsQWOugl0R419MtEOIDWyQSdOtamgprxhdhdg8OPeOg+uvjx6yhvIaBiZ+fSfn4iPGExInJas+iRGl9eX1mCHMST7OgMET8x4kzGAZWbsESHLLZgvApRuV9Ph1IHUZG2pWkx6/zFk88yzC7baSANhsyJhyqMH+jlnxYPofhtZtpbysT6HfwEAAQA= yonwang@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAFn1o4MX/axD5o7EdX4QE91DnoFwm09wijA039csfbSp7LUFlV8oNC8yJ5+Bz0oNs5d6WoWyTyp2I6ONspwkBqBAkzTaJRdwFjrNt0Hp7Cwe1Z+o4XJrWAxopDbjD2QFtHPhlWMZOR1vcqSpFnz/r0czGJv1mTpoQ5ndj39zyGUWaTkPdL+br9fScmNxLvtRGaNa8BaXbI30brVhL755/P1WxZwa/LNNVWYBddj8l6UqezZEMLIMFAKnSS4yvkSntXdIdv/uVyq5fRKvuKON19LnSBtPC8VLlBhIIonnYUxWhDZMCr5mB0bAN00SEZT2C2eoo+/5r0b/qQthaHVxMmi/q3CC8rI1USJQ/UIZkkLTX5tTquh1bd6K1lT5CMg8DOyfMOaHEEvi5gvpIX3fpqHOzjhEOCwrv5lKvhck3PwwszxaYgHKHcqhTlOO1MKU/XjPKJOrRpWtkuvPfYgENIz89nIjf3VwvOjgCWbJGd6c05FAf1M4sYdCnN+hqDNQsQWOugl0R419MtEOIDWyQSdOtamgprxhdhdg8OPeOg+uvjx6yhvIaBiZ+fSfn4iPGExInJas+iRGl9eX1mCHMST7OgMET8x4kzGAZWbsESHLLZgvApRuV9Ph1IHUZG2pWkx6/zFk88yzC7baSANhsyJhyqMH+jlnxYPofhtZtpbysT6HfwEAAQA= yonwang@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_9
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X3X10X0
INFO         |   androidboot.vbmeta.digest=6b98218b46c523e17f8b4a810c5a51b4af28f327c436ce0d286bf937f545cfd7
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/yonwang/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/yonwang/Library/Caches/TemporaryItems/avd/running/3573/jwks/83b6511f-3d62-41f5-9c7c-453e6e3ada30/active.jwk
INFO         | Scanning /Users/yonwang/Library/Caches/TemporaryItems/avd/running/3573/jwks/83b6511f-3d62-41f5-9c7c-453e6e3ada30 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/yonwang/Library/Caches/TemporaryItems/avd/running/pid_3573.ini
INFO         | Setting display: 0 configuration to: 1080x2424, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_9` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_9` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_9` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | GPU Vendor=[Google (Apple)]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (Apple M4 Pro)]
INFO         | GPU Version=[OpenGL ES 3.0 (4.1 Metal - 90.5)]
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Created extended window in 211.505ms
WARNING      | adb command '/Users/yonwang/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb: device offline'
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=429.868,194.575 gbl=429.868,194.575 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-429.868,-194.575 last=-429.868,-194.575 Δ 429.868,194.575) : no target window (:0, )
WARNING      | adb command '/Users/yonwang/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell getprop sys.boot_completed ' failed: 'adb: device offline'
INFO         | Boot completed in 9291 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
